INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (1,'piguazu+emasoliz@gmail.com',1,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (524,'piguazu+romsarach@gmail.com',524,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (525,'piguazu+prisocci@gmail.com',525,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (526,'piguazu+gabtoledo@gmail.com',526,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (527,'piguazu+suytorres@gmail.com',527,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (528,'piguazu+rosvictor@gmail.com',528,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (529,'piguazu+mabcamach@gmail.com',529,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (530,'piguazu+lauzarrat@gmail.com',530,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (531,'piguazu+vertorres@gmail.com',531,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (532,'piguazu+karenromero@gmail.com',532,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (533,'piguazu+diaperalt@gmail.com',533,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (534,'piguazu+rocda cos@gmail.com',534,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (535,'piguazu+micozuna@gmail.com',535,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (536,'piguazu+evebenite@gmail.com',536,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (537,'piguazu+giudegraf@gmail.com',537,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (538,'piguazu+johlitben@gmail.com',538,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (539,'piguazu+maralonzo@gmail.com',539,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (540,'piguazu+tanmarque@gmail.com',540,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (541,'piguazu+gabmirand@gmail.com',541,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (542,'piguazu+letlopez@gmail.com',542,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (543,'piguazu+amasalina@gmail.com',543,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (544,'piguazu+micalvare@gmail.com',544,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (545,'piguazu+frahassel@gmail.com',545,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (546,'piguazu+natburgos@gmail.com',546,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (547,'piguazu+yeshoffma@gmail.com',547,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (548,'piguazu+eliagosti@gmail.com',548,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (549,'piguazu+marpisone@gmail.com',549,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (550,'piguazu+marruiz@gmail.com',550,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (551,'piguazu+agupaniag@gmail.com',551,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (552,'piguazu+andda sil@gmail.com',552,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (553,'piguazu+gabrodas@gmail.com',553,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (554,'piguazu+marperich@gmail.com',554,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (555,'piguazu+mickalber@gmail.com',555,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (556,'piguazu+lorserran@gmail.com',556,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (557,'piguazu+angdiaz@gmail.com',557,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (558,'piguazu+marnieto@gmail.com',558,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (559,'piguazu+cinpereyr@gmail.com',559,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (560,'piguazu+rosda@gmail.com',560,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (561,'piguazu+cinwagner@gmail.com',561,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (562,'piguazu+lizalarco@gmail.com',562,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (563,'piguazu+carrecald@gmail.com',563,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (564,'piguazu+agurovale@gmail.com',564,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (565,'piguazu+carbuchwa@gmail.com',565,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (566,'piguazu+karservin@gmail.com',566,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (567,'piguazu+nicacosta@gmail.com',567,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (568,'piguazu+noezimmer@gmail.com',568,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (569,'piguazu+debkirile@gmail.com',569,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (570,'piguazu+germonter@gmail.com',570,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (571,'piguazu+flogarcia@gmail.com',571,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (572,'piguazu+romvalenz@gmail.com',572,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (573,'piguazu+yesroque@gmail.com',573,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (574,'piguazu+carwilli@gmail.com',574,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (575,'piguazu+josruiz@gmail.com',575,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (576,'piguazu+melravell@gmail.com',576,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (577,'piguazu+orebarane@gmail.com',577,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (578,'piguazu+micquiñon@gmail.com',578,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (579,'piguazu+andcuello@gmail.com',579,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (580,'piguazu+camrodriguez@gmail.com',580,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (581,'piguazu+elide lim@gmail.com',581,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (582,'piguazu+romvelazq@gmail.com',582,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (583,'piguazu+sanfernan@gmail.com',583,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (584,'piguazu+vergodoy@gmail.com',584,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (585,'piguazu+eliherrer@gmail.com',585,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (586,'piguazu+paubaez@gmail.com',586,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (587,'piguazu+samscappi@gmail.com',587,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (588,'piguazu+piagonzalez@gmail.com',588,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (589,'piguazu+vivascona@gmail.com',589,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (590,'piguazu+jesfraga@gmail.com',590,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (591,'piguazu+andlopez@gmail.com',591,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (592,'piguazu+jesmelati@gmail.com',592,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (593,'piguazu+vanramirez@gmail.com',593,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (594,'piguazu+andcenturion@gmail.com',594,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (595,'piguazu+julbaland@gmail.com',595,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (596,'piguazu+martorres@gmail.com',596,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (597,'piguazu+danjara@gmail.com',597,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (598,'piguazu+mardallan@gmail.com',598,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (599,'piguazu+gabantive@gmail.com',599,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (600,'piguazu+rosrodas@gmail.com',600,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (601,'piguazu+sanbialas@gmail.com',601,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (602,'piguazu+carferrey@gmail.com',602,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (603,'piguazu+celmorini@gmail.com',603,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (604,'piguazu+mirferrey@gmail.com',604,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (605,'piguazu+cinbenite@gmail.com',605,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (606,'piguazu+danmachad@gmail.com',606,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (607,'piguazu+yanifernandez@gmail.com',607,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (608,'piguazu+perbenite@gmail.com',608,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (609,'piguazu+irearaujo@gmail.com',609,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (610,'piguazu+carsanche@gmail.com',610,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (611,'piguazu+tamvalenz@gmail.com',611,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (612,'piguazu+noeurunag@gmail.com',612,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (613,'piguazu+carperalt@gmail.com',613,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (614,'piguazu+antstormo@gmail.com',614,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (615,'piguazu+jesvalenz@gmail.com',615,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (616,'piguazu+marlopez@gmail.com',616,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (617,'piguazu+paoosorio@gmail.com',617,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (618,'piguazu+maresmera@gmail.com',618,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (619,'piguazu+natmorel@gmail.com',619,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (620,'piguazu+solrodriguez@gmail.com',620,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (621,'piguazu+eugmeza@gmail.com',621,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (622,'piguazu+jorespino@gmail.com',622,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (623,'piguazu+guialdo@gmail.com',623,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (624,'piguazu+pedvan de@gmail.com',624,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (625,'piguazu+criarmoa@gmail.com',625,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (626,'piguazu+darsotelo@gmail.com',626,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (627,'piguazu+fabalvez @gmail.com',627,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (628,'piguazu+luibogado@gmail.com',628,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (629,'piguazu+miglopez@gmail.com',629,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (630,'piguazu+pabrivas@gmail.com',630,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (631,'piguazu+omasarach@gmail.com',631,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (632,'piguazu+juascaten@gmail.com',632,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (633,'piguazu+davvazque@gmail.com',633,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (634,'piguazu+marzurdel@gmail.com',634,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (635,'piguazu+matarce@gmail.com',635,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (636,'piguazu+leodos sa@gmail.com',636,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (637,'piguazu+julgarcet@gmail.com',637,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (638,'piguazu+cargodoy@gmail.com',638,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (639,'piguazu+arngonzal@gmail.com',639,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (640,'piguazu+adrjunis@gmail.com',640,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (641,'piguazu+manoliver@gmail.com',641,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (642,'piguazu+criarce@gmail.com',642,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (643,'piguazu+emacabral@gmail.com',643,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (644,'piguazu+alecanter@gmail.com',644,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (645,'piguazu+lucfernan@gmail.com',645,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (646,'piguazu+jorfronta@gmail.com',646,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (647,'piguazu+nesgutier@gmail.com',647,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (648,'piguazu+frakriege@gmail.com',648,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (649,'piguazu+ricpaniag@gmail.com',649,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (650,'piguazu+crizarate@gmail.com',650,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (651,'piguazu+waldiaz@gmail.com',651,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (652,'piguazu+teodoming@gmail.com',652,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (653,'piguazu+andduarte@gmail.com',653,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (654,'piguazu+carlosmartins@gmail.com',654,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (655,'piguazu+walmorel@gmail.com',655,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (656,'piguazu+migpintos@gmail.com',656,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (657,'piguazu+herpombo @gmail.com',657,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (658,'piguazu+fraricco@gmail.com',658,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (659,'piguazu+ramservin@gmail.com',659,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (660,'piguazu+fabjost@gmail.com',660,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (661,'piguazu+edulopez@gmail.com',661,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (662,'piguazu+sebmesson@gmail.com',662,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (663,'piguazu+gonscappi@gmail.com',663,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (664,'piguazu+alctroche@gmail.com',664,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (665,'piguazu+danaquino@gmail.com',665,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (666,'piguazu+lucbenite@gmail.com',666,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (667,'piguazu+vicbenite@gmail.com',667,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (668,'piguazu+javberdun@gmail.com',668,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (669,'piguazu+cribruno@gmail.com',669,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (670,'piguazu+oscdiaz@gmail.com',670,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (671,'piguazu+igngarcia@gmail.com',671,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (672,'piguazu+lucgomez@gmail.com',672,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (673,'piguazu+leacarbal@gmail.com',673,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (674,'piguazu+lucmeira@gmail.com',674,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (675,'piguazu+danocampo@gmail.com',675,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (676,'piguazu+joepalaci@gmail.com',676,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (677,'piguazu+elipaniag@gmail.com',677,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (678,'piguazu+ezepenayo@gmail.com',678,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (679,'piguazu+patsalvat@gmail.com',679,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (680,'piguazu+estsauced@gmail.com',680,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (681,'piguazu+facsilva@gmail.com',681,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (682,'piguazu+viczurko@gmail.com',682,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (683,'piguazu+gerbubans@gmail.com',683,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (684,'piguazu+ferfavott@gmail.com',684,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (685,'piguazu+angkolmai@gmail.com',685,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (686,'piguazu+walmarque@gmail.com',686,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (687,'piguazu+matiasmeza@gmail.com',687,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (688,'piguazu+horortiz@gmail.com',688,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (689,'piguazu+marcelomartinez@gmail.com',689,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (690,'piguazu+arnmendoz@gmail.com',690,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (691,'piguazu+edgrodrig@gmail.com',691,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (692,'piguazu+alezarate@gmail.com',692,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (693,'piguazu+paualcara@gmail.com',693,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (694,'piguazu+josduarte@gmail.com',694,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (695,'piguazu+silvargas@gmail.com',695,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (696,'piguazu+vallopez@gmail.com',696,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (697,'piguazu+permuñoz@gmail.com',697,DEFAULT,'1');
INSERT INTO sgr.correo(id_correo, correo, id_persona, id_entidad, id_tipocorreo) VALUES (698,'piguazu+beapinto @gmail.com',698,DEFAULT,'1');
